null1,null2,bsA
-83751.498733,-83751.498793,-83751.498775
-83841.411249,-83840.929127,-83841.411279
-83519.304828,-83519.292772,-83519.292992
-83563.912241,-83563.819352,-83563.265591
-84597.030806,-84596.982395,-84596.971445
-84049.410089,-84049.410123,-84049.410121
-83494.854978,-83493.947955,-83493.795947
-84092.670015,-84092.656859,-84092.653002
-84668.494014,-84668.494014,-84668.494015
-84039.006087,-84038.819340,-84038.821163
-83094.064199,-83094.064201,-83094.064201
-83818.841926,-83818.146784,-83818.146781
-83792.446478,-83790.782870,-83790.447956
-84131.781867,-84131.781877,-84131.790943
-83447.754150,-83447.754162,-83447.297241
-84311.500941,-84311.500941,-84311.500941
-84898.776136,-84898.244143,-84898.480197
-83852.924759,-83852.924920,-83852.925008
-84572.020580,-84571.386805,-84571.383034
-84009.415745,-84009.415745,-84009.415745
-83992.360396,-83989.158254,-83989.158254
-84256.426122,-84256.426159,-84256.429852
-84442.680646,-84442.680651,-84442.680647
-83423.489236,-83422.831620,-83422.815367
-82811.290794,-82811.290796,-82811.290797
-84035.327604,-84034.826037,-84034.815854
-84052.067621,-84051.982440,-84051.981173
-84838.474056,-84838.431261,-84838.428510
-83534.993569,-83534.824511,-83534.824951
-84766.052902,-84765.921858,-84765.920642
-83459.009619,-83459.009620,-83459.009623
-84337.169481,-84337.169503,-84337.169504
-83331.415644,-83331.415717,-83331.415764
-83902.185076,-83902.185092,-83901.553048
-84281.775934,-84281.761870,-84281.761835
-83854.966288,-83854.926512,-83854.698480
-83244.407349,-83243.643991,-83243.643991
-83885.657277,-83885.594987,-83885.594286
-84604.468916,-84604.470610,-84604.468921
-83411.865300,-83411.865300,-83411.758513
-84541.605993,-84541.488368,-84541.488962
-84200.564369,-84200.564467,-84200.564456
-84610.505042,-84609.820239,-84609.647906
-84396.235373,-84396.235415,-84396.235374
-84859.585086,-84859.585089,-84859.585087
-83935.958578,-83935.835237,-83935.837647
-83621.654690,-83621.654707,-83621.654702
-84067.609306,-84067.587848,-84067.588015
-83890.995365,-83890.995491,-83890.995375
-83207.909990,-83207.651731,-83207.650499
-84021.667780,-84021.613763,-84021.613751
-83855.955922,-83855.949146,-83855.948076
-84389.534796,-84389.534797,-84389.534932
-84225.549749,-84225.549770,-84225.549757
-82961.602980,-82961.602991,-82961.602996
-83790.909045,-83790.663761,-83790.499438
-83557.857912,-83557.857929,-83557.481279
-83130.592107,-83130.592313,-83130.592226
-83534.830703,-83534.830729,-83534.830730
-82614.855459,-82614.855481,-82614.855468
-84948.036702,-84948.036702,-84948.039097
-84007.392977,-84007.392977,-84007.393053
-84117.329055,-84116.504902,-84116.170347
-83624.719921,-83624.719934,-83624.720112
-84036.770837,-84036.770930,-84036.770938
-83077.965613,-83077.965613,-83077.965646
-83985.750655,-83985.750834,-83985.750799
-84213.925049,-84213.925049,-84213.925049
-83347.803757,-83347.813537,-83347.803929
-83579.787023,-83579.793172,-83579.787199
-83873.022545,-83873.022634,-83873.022587
-84044.092744,-84044.092908,-84044.092777
-83631.727820,-83631.448067,-83631.299315
-83644.291356,-83644.291357,-83644.291400
-83850.190868,-83850.190869,-83850.190872
-84939.042451,-84939.042455,-84939.042451
-84269.279659,-84269.279659,-84269.252942
-83757.655697,-83757.655700,-83757.655698
-83872.861269,-83872.861338,-83872.861281
-84373.324613,-84373.061866,-84373.045546
-83552.736165,-83552.736165,-83552.736183
-84037.828835,-84037.757004,-84037.756673
-83690.959949,-83690.959949,-83690.959950
-82970.469398,-82970.469401,-82970.252732
-84269.394378,-84269.394486,-84269.394500
-83803.751227,-83803.751230,-83803.751386
-83552.571754,-83552.369373,-83552.368018
-83611.858647,-83610.852628,-83610.722840
-84311.135085,-84311.099797,-84311.097941
-84426.768428,-84426.768493,-84426.768428
-84345.414375,-84345.414376,-84345.414375
-84779.693712,-84779.693740,-84779.693732
-83794.712981,-83793.645414,-83793.637343
-84827.877693,-84827.871253,-84827.869904
-82611.727685,-82611.727687,-82611.727685
-83591.974717,-83591.974729,-83591.974722
-83700.765272,-83699.795308,-83699.785008
-82596.059979,-82594.613367,-82594.536371
-84635.890328,-84635.890337,-84635.890328
-84250.487213,-84250.079712,-84250.481412
-83493.736859,-83493.736939,-83493.736862
-83890.990632,-83890.990635,-83890.990632
-84164.339044,-84164.339044,-84164.339044
-84243.926871,-84243.926878,-84243.926877
-83462.816834,-83462.816935,-83462.515230
-83550.341889,-83550.342030,-83550.341923
-84612.940483,-84612.940506,-84612.940483
-83513.873527,-83513.873005,-83513.873042
-83617.027662,-83617.027671,-83617.027662
-84901.841418,-84901.841499,-84901.841516
-84275.105122,-84275.105122,-84275.105122
-85007.476897,-85007.476897,-85007.476897
-84026.064374,-84026.064374,-84025.701118
-83697.203874,-83697.203923,-83696.974237
-83176.757798,-83176.757893,-83176.757911
-83473.550211,-83473.394037,-83473.389536
-84097.675289,-84097.675294,-84097.675291
-83671.127766,-83669.105713,-83669.062902
-84637.853374,-84637.854074,-84637.853383
-84731.075910,-84730.837781,-84730.837650
-83242.391394,-83242.391396,-83242.391394
-84883.054171,-84882.743920,-84882.671995
-83741.997100,-83741.997186,-83741.997120
-84428.586786,-84428.586841,-84428.586860
-84035.467493,-84035.467493,-84035.467494
-83606.999823,-83606.999833,-83606.999824
-84068.352966,-84066.292406,-84066.292441
-83819.984655,-83819.889019,-83819.885514
-85775.394194,-85775.342600,-85775.342431
-84453.740226,-84453.740283,-84453.740226
-84244.898527,-84244.898530,-84244.898527
-83878.319928,-83878.272651,-83878.262087
-82911.308937,-82911.245019,-82910.806692
-84472.120074,-84472.120079,-84472.120075
-83802.004429,-83802.004502,-83802.004466
-83720.786357,-83720.617932,-83720.614337
-84219.039557,-84218.163973,-84218.095270
-84034.609747,-84034.461002,-84034.455186
-83235.953777,-83235.953823,-83235.953824
-83691.777081,-83691.777095,-83691.777091
-85169.226716,-85169.226768,-85169.226719
-84095.425379,-84095.425399,-84095.414372
-84070.630591,-84070.627830,-84070.627813
-84058.168670,-84057.857627,-84057.582559
-84696.530370,-84696.530370,-84696.530370
-83851.415603,-83851.415603,-83851.415603
-83351.179291,-83351.179317,-83349.221724
-82877.850009,-82877.835620,-82877.858057
-83706.915366,-83706.531593,-83706.510637
-83751.893519,-83751.893519,-83751.893519
-84383.572441,-84383.572449,-84383.397446
-83939.069878,-83939.045946,-83939.061079
-83933.284765,-83933.284818,-83933.261472
-83815.683282,-83814.956936,-83814.481286
-83741.538942,-83741.373805,-83741.475296
-83797.581559,-83797.546261,-83797.581559
-84183.804918,-84183.028855,-84183.041566
-83887.256024,-83887.256033,-83887.256094
-83035.392459,-83035.392525,-83035.392539
-84652.216536,-84652.216574,-84652.216539
-83700.158431,-83700.158431,-83700.158493
-83660.244569,-83660.244549,-83660.244570
-84264.932133,-84264.887641,-84264.932133
-84275.800989,-84275.802464,-84275.801016
-83392.763658,-83392.762446,-83392.762279
-83935.558136,-83935.558140,-83935.558137
-83540.874467,-83540.861725,-83540.407865
-84537.585711,-84537.553101,-84537.585715
-84457.516678,-84457.516678,-84457.516722
-83645.845718,-83645.845718,-83645.845725
-84362.239475,-84361.397402,-84361.382256
-83846.123683,-83845.365904,-83845.365904
-84367.061560,-84366.467779,-84366.349179
-82727.349879,-82727.338060,-82727.338043
-84520.947023,-84520.947096,-84520.227966
-82712.292097,-82712.199756,-82712.194552
-82602.182753,-82602.182783,-82602.182780
-83249.125280,-83249.125298,-83249.125290
-84404.847984,-84404.847997,-84404.849194
-84735.409982,-84735.409986,-84735.409983
-84368.623060,-84367.825953,-84368.623060
-83581.415340,-83580.445198,-83580.445198
-82889.267100,-82889.267105,-82889.267105
-83902.219266,-83902.207886,-83902.236558
-84796.076895,-84795.558478,-84795.558478
-84663.446200,-84663.419348,-84662.990804
-84514.269702,-84514.269708,-84514.269703
-84302.569532,-84302.569543,-84302.569532
-83186.027156,-83186.027161,-83186.027158
-84272.833290,-84272.833300,-84272.833294
-84498.159811,-84498.065506,-84498.053067
-84593.364839,-84593.364848,-84593.364849
-83757.276510,-83757.276512,-83757.276511
-84169.191259,-84168.720119,-84168.274238
-83657.428343,-83657.428391,-83657.428342
-84256.205800,-84256.205800,-84256.205800
-84532.953481,-84532.953499,-84533.041561
-83246.909385,-83246.909386,-83246.909392
-84294.676968,-84294.673791,-84294.170049
-84249.553716,-84249.553722,-84249.553719
-84739.024846,-84739.024915,-84739.024900
-83920.634808,-83920.634808,-83920.634808
-83690.725387,-83690.065463,-83689.936063
-84522.642912,-84522.444629,-84522.444630
-82931.410955,-82931.410961,-82931.411049
-83514.161689,-83514.161747,-83514.161760
-84154.187987,-84153.658179,-84153.519939
-84222.511977,-84222.451772,-84222.511977
-83622.381293,-83622.381311,-83622.381453
-83844.013675,-83844.013676,-83844.013676
-84308.002967,-84307.990668,-84307.990941
-84610.499314,-84610.326660,-84610.326867
-84975.811581,-84975.563567,-84975.558536
-83379.381800,-83379.311299,-83379.308752
-84513.710042,-84513.710101,-84513.710076
-83968.521095,-83968.521159,-83968.521165
-83261.984747,-83261.984752,-83261.984747
-83619.563684,-83619.404719,-83618.626890
-83635.779342,-83635.779359,-83635.779364
-83330.581332,-83330.581386,-83330.581374
-83286.514575,-83286.514364,-83286.514184
-85193.488530,-85193.488615,-85193.488531
-84636.002370,-84636.002370,-84636.002370
-83453.555588,-83453.555588,-83453.555596
-84329.889542,-84329.889551,-84329.889561
-84360.043920,-84360.043921,-84360.043920
-84123.665334,-84123.207425,-84123.207830
-84090.584753,-84089.958944,-84089.123619
-84115.926575,-84115.884651,-84115.882240
-84112.024061,-84111.724136,-84111.724137
-83461.086415,-83460.780390,-83460.780390
